[2021-04-28 19:43:51] main.ERROR: SQLSTATE[HY000]: General error: 3678 Schema directory './magento2' already exists. This must be resolved manually (e.g. by moving the schema directory to another location)., query was: CREATE DATABASE IF NOT EXISTS `magento2`
#0 /var/www/html/magento2/vendor/magento/framework/DB/Statement/Pdo/Mysql.php(92): Magento\Framework\DB\Statement\Pdo\Mysql->tryExecute(Object(Closure))
#1 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Statement.php(303): Magento\Framework\DB\Statement\Pdo\Mysql->_execute(Array)
#2 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Abstract.php(480): Zend_Db_Statement->execute(Array)
#3 /var/www/html/magento2/vendor/magento/zendframework1/library/Zend/Db/Adapter/Pdo/Abstract.php(238): Zend_Db_Adapter_Abstract->query('CREATE DATABASE...', Array)
#4 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(560): Zend_Db_Adapter_Pdo_Abstract->query('CREATE DATABASE...', Array)
#5 /var/www/html/magento2/vendor/magento/framework/DB/Adapter/Pdo/Mysql.php(627): Magento\Framework\DB\Adapter\Pdo\Mysql->_query('CREATE DATABASE...', Array)
#6 /var/www/html/magento2/generated/code/Magento/Framework/DB/Adapter/Pdo/Mysql/Interceptor.php(95): Magento\Framework\DB\Adapter\Pdo\Mysql->query('CREATE DATABASE...', Array)
#7 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(1483): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->query('CREATE DATABASE...')
#8 [internal function]: Magento\Setup\Model\Installer->cleanupDb()
#9 /var/www/html/magento2/setup/src/Magento/Setup/Model/Installer.php(389): call_user_func_array(Array, Array)
#10 /var/www/html/magento2/setup/src/Magento/Setup/Console/Command/InstallCommand.php(231): Magento\Setup\Model\Installer->install(Array)
#11 /var/www/html/magento2/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\InstallCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#12 /var/www/html/magento2/vendor/symfony/console/Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#13 /var/www/html/magento2/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\InstallCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#14 /var/www/html/magento2/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /var/www/html/magento2/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /var/www/html/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#17 {main} [] []
[2021-04-28 19:46:54] main.ERROR: Parameter validation failed
Class Magento\Framework\Data\Argument\InterpreterInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-05 14:15:44] main.CRITICAL: Can't create directory /var/www/html/generated/code/Magento/Framework/Data/Argument/InterpreterInterface/.
Class Magento\Framework\Data\Argument\InterpreterInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-05-05 14:16:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-05 14:46:28] main.INFO: 0 cron jobs were cleaned [] []
[2021-05-05 14:46:28] main.INFO: 105 cron jobs were cleaned [] []
[2021-05-05 14:46:30] main.INFO: 73 cron jobs were cleaned [] []
[2021-05-05 14:46:30] main.INFO: 14 cron jobs were cleaned [] []
[2021-05-05 14:46:30] main.INFO: 3 cron jobs were cleaned [] []
[2021-05-05 14:46:30] main.INFO: 13 cron jobs were cleaned [] []
[2021-05-05 14:46:30] main.INFO: 7 cron jobs were cleaned [] []
[2021-05-05 14:46:30] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 18:01:00 [] []
[2021-05-05 14:46:30] main.INFO: 29 cron jobs were cleaned [] []
[2021-05-05 14:46:30] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 18:01:00 [] []
[2021-05-05 14:46:30] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 18:02:00 [] []
[2021-05-05 14:46:30] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 18:02:00 [] []
[2021-05-05 14:46:30] main.INFO: Cron Job indexer_reindex_all_invalid is missed at 2021-05-03 18:03:00 [] []
[2021-05-05 14:46:30] main.INFO: Cron Job ddg_automation_sms_order_messages is missed at 2021-05-03 18:03:00 [] []
[2021-05-05 14:46:30] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2021-05-05 14:46:30] main.INFO: Cron Job ddg_automation_sms_order_messages is run [] []
[2021-05-05 14:46:30] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2021-05-05 14:46:30] main.INFO: Cron Job consumers_runner is run [] []
[2021-05-05 14:46:30] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.070603132247925,"count":1,"realmem":0,"emalloc":449280,"realmem_start":82313216,"emalloc_start":80037552} [] []
[2021-05-05 14:46:31] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.14742398262024,"count":1,"realmem":0,"emalloc":839880,"realmem_start":82313216,"emalloc_start":79594784} [] []
[2021-05-05 14:46:31] main.INFO: Cron Job ddg_automation_sms_order_messages is successfully finished. Statistics: {"sum":0.12400794029236,"count":1,"realmem":2097152,"emalloc":2255152,"realmem_start":82313216,"emalloc_start":79619656} [] []
[2021-05-05 14:46:31] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 18:01:00 [] []
[2021-05-05 14:46:31] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 18:02:00 [] []
[2021-05-05 14:46:31] main.INFO: Cron Job indexer_update_all_views is missed at 2021-05-03 18:03:00 [] []
[2021-05-05 14:46:31] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.16452884674072,"count":1,"realmem":0,"emalloc":1169896,"realmem_start":84410368,"emalloc_start":81258664} [] []
[2021-05-05 14:46:31] main.INFO: Cron Job indexer_update_all_views is run [] []
[2021-05-05 14:46:31] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.10064101219177,"count":1,"realmem":2097152,"emalloc":250464,"realmem_start":82313216,"emalloc_start":80439592} [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 17:54:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 17:55:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 17:56:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 17:57:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 17:58:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 17:59:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:00:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:01:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:02:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:03:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:04:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:05:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:06:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is missed at 2021-05-03 18:07:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 17:54:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 17:55:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 17:56:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 17:57:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 17:58:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 17:59:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:00:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:01:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:02:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:03:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:04:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:05:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:06:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_frontend_actions_flush is missed at 2021-05-03 18:07:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job catalog_product_attribute_value_synchronize is missed at 2021-05-03 18:05:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 17:54:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 17:55:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 17:56:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 17:57:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 17:58:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 17:59:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 18:00:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 18:01:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 18:02:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 18:03:00 [] []
[2021-05-05 14:46:33] main.INFO: Cron Job sales_grid_order_async_insert is missed at 2021-05-03 18:04:00 [] []
